x,y,osm_id,addr:housenumber,tourism,building,name,addr:housename,operator,amenity,name:en,addr:city,addr:postcode,int_name,wikidata,addr:street,addr:country,addr:city:en,addr:street:en,website,internet_access:fee,phone,stars,email,internet_access,alt_name,contact:phone,fax,rooms,contact:website,level,building:levels,surveillance:type,surveillance,name1,payment:mastercard,payment:american_express,name:mk,brand:wikipedia,opening_hours,payment:visa,smoking,wheelchair,payment:diners_club,addr:place,contact:booking.com,contact:facebook,contact:google_plus,contact:tripadvisor,name:sq
21.41569804,41.98592111,176448663,8,hotel,yes,Вила Водно,,,,Vila Vodno,Cкoпje,1000,Vila Vodno,Q3558351,Периша Савелиќ,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41615571,41.98972895,176173909,18,hotel,yes,Викторија,,,,,Cкoпje,1000,,,Славе Деловски,MK,Skopje,Slave Delovski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42593191,41.9859182,409230503,19,hotel,hotel,Хотел Леонардо,,,,,Cкoпje,1000,,,Партенија Зографски,MK,Skopje,Partenij Zografski,http://www.hotel-leonardo.com.mk/,no,+389 2 3177517,3,[email],wlan,,,,,,,,,,,,,,,,,,,,,,,,,
21.4139342,41.9905303,151212910,59,hotel,yes,Аристократ палас,,,,,Cкoпje,1000,,,Елисие Поповски Марко,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4195378,41.99443525,174510458,44,hotel,office,Сити 5,,,,City 5,Cкoпje,1000,,,Митрополит Теодосиј Гологанов,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41922718,41.99504882,121511798,1,hotel,yes,Хотел Мола,Дувет Букет,,,,Cкoпje,1000,,,Шумадиска,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41605852,41.99527365,121512581,13,hotel,hotel,Rose Diplomatique,,,,,Cкoпje,1000,,,Роза Луксембург,MK,Skopje,Rosa Luxemburg,http://www.rosediplomatique.com.mk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41765355,41.99851235,412064016,,hotel,hotel,Glam,,,,,Cкoпje,1000,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42260947,41.99535225,177682992,79,hotel,yes,Лаки,,,,Laki,Cкoпje,1000,,,Аминта Трети,MK,Skopje,,,,,,,,Хотел Лаки,,,,,,,,,,,,,,,,,,,,,,,,
21.41253877,42.00114937,189939105,,hotel,yes,Dolce International Hotel,Партизанска 48,,,,Cкoпje,1000,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42216356,42.0023933,266131949,8A,hotel,yes,Hotel City Park,,,,,Cкoпje,1000,,,Михаил Цоков,MK,Skopje,,http://www.hotelcitypark.com.mk/en.htm,,,,,,,+389 02 3 290 860,,,,,,,,,,,,,,,,,,,,,,,
21.429371,41.99189354,176054228,,hotel,yes,Хотел Бристол,,,,Hotel Bristol,Cкoпje,1000,,,Македонија,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42996538,41.99360634,411030142,11,hotel,hotel,Best Western Hotel Turist,,Best Western,,,Cкoпje,1000,,,Ѓуро Стругар,MK,Skopje,Gjuro Strugar,,no,+389 2 3289111,4,[email],wlan,,,+389 2 328 9100,74,,,,,,,,,,,,,,,,,,,,,
21.42455951,41.99866662,163279467,40,hotel,yes,Дувет,,,,Duvet,Cкoпje,1000,,,Наум Наумовски Борче,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4246922,41.9995415,176147430,38,hotel,hotel,Хотел Амбасадор,,,,Hotel Ambasador,Cкoпje,1000,,,Пиринска,MK,Skopje,Pirinska,https://hotelambasador-sk.com.mk/,no,+389 2 3121383,,[email],wlan,,,+389 2 3215729,,,,,,,,,,,,,,,,,,,,,,
21.42950893,41.99550225,302754976,,hotel,hotel,Solun,,,,,Cкoпje,1000,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42949653,41.996303,175282382,,hotel,yes,Хотел Дувет,,,,Duvet Hotel,Cкoпje,1000,,,,MK,Skopje,,,,,,,,,,,,http://www.duvethotel.com/,,,,,,,,,,,,,,,,,,,,
21.4304859,41.99611444,223386513,,hotel,hotel,Хотел Мериот Скопје,,Marriott,,Marriott Skopje,Cкoпje,1000,Marriott Skopje,,,MK,Skopje,,,,,,,,,,,,,10,8,camera,indoor;outdoor,,,,,,,,,,,,,,,,
21.4293258,41.9969343,43723187,8,hotel,yes,Хотел Јадран,,Македонијатурист,,Hotel Jadran,Cкoпje,1000,Hotel Jadran,,27 Март,MK,Skopje,27 Mart,,,,,,,,,,,,,,,,Арапска Куќа,,,,,,,,,,,,,,,
21.42971235,41.9970513,613902029,55,hotel,house,Ibis Skopje City Center,,Accor Group,,,Cкoпje,1000,,,Орце Николов,MK,Skopje,,https://www.accorhotels.com/nl/hotel-9672-ibis-skopje-city-center/index.shtml,,+38923123700,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
21.43716999,41.99026486,379748884,36,hotel,yes,Премиер,,,,Premier,,,Premier,,Јосиф Јосифовски Свештарот,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43573793,41.99458846,28212860,2,hotel,hotel,Holiday Inn Skopje,,Holiday Inn,,Holiday Inn,Cкoпje,1000,,,Моша Пијаде,MK,Skopje,Mosa Pijade,https://www.holiday-inn.com/skopje,no,+389 2 3292929,4,[email],wlan,,,+389 2 3115503,178,,,9,,,,yes,yes,Холидеј Ин,mk:Холидеј Ин,24/7,yes,separated,yes,yes,,,,,,
21.4445839,41.9941814,520541600,,hotel,yes,Apart Hotel Kalonis,,,,,Cкoпje,1000,,,Велешка,,,,,yes,,3,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
21.43448328,41.99734508,32854672,1,hotel,hotel,Hotel Stone Bridge,,,,,Cкoпje,1000,,,Кеј Димитар Влахов,MK,Skopje,Kej Dimitar Vlahov,http://stonebridge-hotel.com/,no,+389 2 3244900,5,[email],yes,,,+389 2 3244901,40,,,,,,,,,,,,,,,,,,,,,
21.43917865,41.99663585,279392655,1737,hotel,hotel,Opera House Hotel Skopje,,,,,Cкoпje,1000,,,"1733, 24",MK,Skopje,,http://operahousehotel.mk,no,+389 (0)2 3 22 50 07,4,[email],wlan,,,,,,,6,,,,,,,,,,,,,,,,,,
21.4396124,41.99681565,279392659,6,hotel,apartments,Luxury Skopje Apartments,,otel,,,Cкoпje,1000,,,Пајко Маало,MK,Skopje,,http://luxuryskopjeapartments.com/,no,+389 (0)71 38 68 11,,[email],wlan,,,,,,,,,,,,,,,,,,,,,,,,,
21.4386311,41.9993482,123273652,,hotel,yes,Super 8,,,,,Cкoпje,1000,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42430516,42.00231252,223409538,6,hotel,yes,Хотел Резиденс Ин,,,,Hotel Residence Inn,Cкoпje,1000,Hotel Residence Inn,,Коле Неделковски,MK,Skopje,Kole Nedelkovski Street,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42606651,42.0033629,379884572,,hotel,yes,Софка Парк - Кај Ефто,,,,Sofka Park - Kaj Efto,,,,,,,,,http://hotelimakedonija.com.mk/mk/Hotel/1161/Hotel-Sofka-Park-Kaj-Efto-Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42581284,42.00349284,379884574,14,hotel,yes,Томче Софка,,,restaurant,Tomche Sofka,,,,,Јордан Хаџиконстантинов Џинот,,,,http://hotelimakedonija.com.mk/mk/Hotel/62/Hotel-Tomce-Sofka-Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43626673,42.00176122,474869849,21,hotel,yes,Bushi Resort & Spa,,Bushi Resort & Spa,,,Skopje,1000,,,Samoilova Kjurchiska,MK,,,http://bushiresort.com/info/,,+389 2 312 5130,5,[email],,,,,,,,,,,,,,,,,,,,,Samoilova,,,,,
21.4367473,42.00173572,474869852,105,hotel,yes,Hotel Old Bazaar,,,,,Cкoпje,1000,,,Kavtandziska,MK,Skopje,,http://www.old-bazaar.com,,+389 2 3241 176,,,,,,,,,,,,,,,,,,,,,,,,http://www.booking.com/hotel/mk/old-bazaar.en-gb.html,https://www.facebook.com/hoteloldbazaar,https://plus.google.com/+Oldbazaarhotel,http://www.tripadvisor.com/Hotel_Review-g295110-d6833184-Reviews-Hotel_Old_Bazaar-Skopje_Skopje_Region.html,
21.43879309,42.00164049,176481145,,hotel,yes,Арка,,,,,Cкoпje,1000,Аrka,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotel Arka
21.43955025,42.00146125,379878806,,hotel,yes,Хамбург,,,,Hamburg,,,,,,,,,http://hotelhamburg.mk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4492738,41.9973856,476217893,,hotel,yes,VIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.45314255,41.99879249,175413664,,hotel,yes,Хотел Континентал,,,,,Cкoпje,1000,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
